DeepLearning_Ex02_Q04.py
2020-02-21 16:12:34.578760: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
1.15.0
WARNING:tensorflow:From C:\Users\Shir\Anaconda3\envs\Ex01-Python\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
Train on 60000 samples
2020-02-21 16:13:47.015096: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2020-02-21 16:13:47.015496: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0023 - acc: 0.9992
18784/60000 [========>.....................] - ETA: 3s - loss: 0.0023 - acc: 0.9992
19360/60000 [========>.....................] - ETA: 3s - loss: 0.0022 - acc: 0.9992
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0022 - acc: 0.9992
20544/60000 [=========>....................] - ETA: 3s - loss: 0.0022 - acc: 0.9992
21056/60000 [=========>....................] - ETA: 3s - loss: 0.0021 - acc: 0.9992
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0020 - acc: 0.9993
22208/60000 [==========>...................] - ETA: 3s - loss: 0.0020 - acc: 0.9993
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0020 - acc: 0.9993
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0020 - acc: 0.9993
23872/60000 [==========>...................] - ETA: 3s - loss: 0.0020 - acc: 0.9993
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0023 - acc: 0.9992
25024/60000 [===========>..................] - ETA: 3s - loss: 0.0022 - acc: 0.9992
25536/60000 [===========>..................] - ETA: 3s - loss: 0.0026 - acc: 0.9992
26112/60000 [============>.................] - ETA: 3s - loss: 0.0025 - acc: 0.9992
26720/60000 [============>.................] - ETA: 3s - loss: 0.0026 - acc: 0.9991
27296/60000 [============>.................] - ETA: 3s - loss: 0.0025 - acc: 0.9992
27808/60000 [============>.................] - ETA: 3s - loss: 0.0025 - acc: 0.9992
28384/60000 [=============>................] - ETA: 2s - loss: 0.0024 - acc: 0.9992
28992/60000 [=============>................] - ETA: 2s - loss: 0.0024 - acc: 0.9992
29568/60000 [=============>................] - ETA: 2s - loss: 0.0023 - acc: 0.9992
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0023 - acc: 0.9992
30688/60000 [==============>...............] - ETA: 2s - loss: 0.0023 - acc: 0.9993
31264/60000 [==============>...............] - ETA: 2s - loss: 0.0022 - acc: 0.9993
31840/60000 [==============>...............] - ETA: 2s - loss: 0.0022 - acc: 0.9993
32352/60000 [===============>..............] - ETA: 2s - loss: 0.0022 - acc: 0.9993
32928/60000 [===============>..............] - ETA: 2s - loss: 0.0022 - acc: 0.9993
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0021 - acc: 0.9993
34112/60000 [================>.............] - ETA: 2s - loss: 0.0021 - acc: 0.9993
34656/60000 [================>.............] - ETA: 2s - loss: 0.0021 - acc: 0.9993
35232/60000 [================>.............] - ETA: 2s - loss: 0.0023 - acc: 0.9993
35808/60000 [================>.............] - ETA: 2s - loss: 0.0023 - acc: 0.9993
36384/60000 [=================>............] - ETA: 2s - loss: 0.0023 - acc: 0.9993
36896/60000 [=================>............] - ETA: 2s - loss: 0.0023 - acc: 0.9993
37504/60000 [=================>............] - ETA: 2s - loss: 0.0022 - acc: 0.9993
37920/60000 [=================>............] - ETA: 2s - loss: 0.0022 - acc: 0.9993
38464/60000 [==================>...........] - ETA: 2s - loss: 0.0022 - acc: 0.9993
38976/60000 [==================>...........] - ETA: 1s - loss: 0.0022 - acc: 0.9993
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0022 - acc: 0.9993
40128/60000 [===================>..........] - ETA: 1s - loss: 0.0021 - acc: 0.9993
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0024 - acc: 0.9993
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0023 - acc: 0.9993
41792/60000 [===================>..........] - ETA: 1s - loss: 0.0023 - acc: 0.9993
42400/60000 [====================>.........] - ETA: 1s - loss: 0.0023 - acc: 0.9993
42976/60000 [====================>.........] - ETA: 1s - loss: 0.0023 - acc: 0.9993
43488/60000 [====================>.........] - ETA: 1s - loss: 0.0023 - acc: 0.9993
44064/60000 [=====================>........] - ETA: 1s - loss: 0.0025 - acc: 0.9993
44640/60000 [=====================>........] - ETA: 1s - loss: 0.0025 - acc: 0.9993
45216/60000 [=====================>........] - ETA: 1s - loss: 0.0028 - acc: 0.9992
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0030 - acc: 0.9992
46240/60000 [======================>.......] - ETA: 1s - loss: 0.0030 - acc: 0.9992
46816/60000 [======================>.......] - ETA: 1s - loss: 0.0031 - acc: 0.9992
47392/60000 [======================>.......] - ETA: 1s - loss: 0.0031 - acc: 0.9992
47968/60000 [======================>.......] - ETA: 1s - loss: 0.0030 - acc: 0.9992
48480/60000 [=======================>......] - ETA: 1s - loss: 0.0030 - acc: 0.9992
49056/60000 [=======================>......] - ETA: 1s - loss: 0.0030 - acc: 0.9992
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0032 - acc: 0.9992
50240/60000 [========================>.....] - ETA: 0s - loss: 0.0033 - acc: 0.9992
50752/60000 [========================>.....] - ETA: 0s - loss: 0.0033 - acc: 0.9992
51296/60000 [========================>.....] - ETA: 0s - loss: 0.0033 - acc: 0.9992
51904/60000 [========================>.....] - ETA: 0s - loss: 0.0032 - acc: 0.9992
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0032 - acc: 0.9992
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0032 - acc: 0.9992
53568/60000 [=========================>....] - ETA: 0s - loss: 0.0034 - acc: 0.9992
54176/60000 [==========================>...] - ETA: 0s - loss: 0.0034 - acc: 0.9992
54720/60000 [==========================>...] - ETA: 0s - loss: 0.0033 - acc: 0.9992
55232/60000 [==========================>...] - ETA: 0s - loss: 0.0033 - acc: 0.9992
55840/60000 [==========================>...] - ETA: 0s - loss: 0.0033 - acc: 0.9992
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0033 - acc: 0.9992
57056/60000 [===========================>..] - ETA: 0s - loss: 0.0034 - acc: 0.9992
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0033 - acc: 0.9992
58208/60000 [============================>.] - ETA: 0s - loss: 0.0033 - acc: 0.9992
58848/60000 [============================>.] - ETA: 0s - loss: 0.0033 - acc: 0.9992
59488/60000 [============================>.] - ETA: 0s - loss: 0.0032 - acc: 0.9992
60000/60000 [==============================] - 6s 93us/sample - loss: 0.0032 - acc: 0.9992
Epoch 144/200

   32/60000 [..............................] - ETA: 11s - loss: 0.0000e+00 - acc: 1.0000
  672/60000 [..............................] - ETA: 5s - loss: 4.8812e-07 - acc: 1.0000 
 1280/60000 [..............................] - ETA: 5s - loss: 9.7379e-05 - acc: 1.0000
 1888/60000 [..............................] - ETA: 5s - loss: 8.2671e-05 - acc: 1.0000
 2400/60000 [>.............................] - ETA: 5s - loss: 6.5035e-05 - acc: 1.0000
 2912/60000 [>.............................] - ETA: 5s - loss: 5.3612e-05 - acc: 1.0000
 3584/60000 [>.............................] - ETA: 5s - loss: 4.3750e-05 - acc: 1.0000
 4224/60000 [=>............................] - ETA: 4s - loss: 6.1082e-04 - acc: 0.9998
 4800/60000 [=>............................] - ETA: 4s - loss: 5.4968e-04 - acc: 0.9998
 5440/60000 [=>............................] - ETA: 4s - loss: 4.9592e-04 - acc: 0.9998
 6112/60000 [==>...........................] - ETA: 4s - loss: 5.0407e-04 - acc: 0.9998
 6752/60000 [==>...........................] - ETA: 4s - loss: 4.6053e-04 - acc: 0.9999
 7328/60000 [==>...........................] - ETA: 4s - loss: 4.2720e-04 - acc: 0.9999
 8000/60000 [===>..........................] - ETA: 4s - loss: 4.1252e-04 - acc: 0.9999
 8640/60000 [===>..........................] - ETA: 4s - loss: 3.8199e-04 - acc: 0.9999
 9312/60000 [===>..........................] - ETA: 4s - loss: 3.5509e-04 - acc: 0.9999
 9888/60000 [===>..........................] - ETA: 4s - loss: 3.3443e-04 - acc: 0.9999
10528/60000 [====>.........................] - ETA: 4s - loss: 3.2024e-04 - acc: 0.9999
11200/60000 [====>.........................] - ETA: 4s - loss: 3.0133e-04 - acc: 0.9999
11872/60000 [====>.........................] - ETA: 4s - loss: 2.8467e-04 - acc: 0.9999
12448/60000 [=====>........................] - ETA: 3s - loss: 2.7156e-04 - acc: 0.9999
13120/60000 [=====>........................] - ETA: 3s - loss: 2.5786e-04 - acc: 0.9999
13792/60000 [=====>........................] - ETA: 3s - loss: 2.4530e-04 - acc: 0.9999
14464/60000 [======>.......................] - ETA: 3s - loss: 2.3598e-04 - acc: 0.9999
15040/60000 [======>.......................] - ETA: 3s - loss: 2.2694e-04 - acc: 0.9999
15712/60000 [======>.......................] - ETA: 3s - loss: 2.1772e-04 - acc: 0.9999
16384/60000 [=======>......................] - ETA: 3s - loss: 2.0879e-04 - acc: 0.9999
17056/60000 [=======>......................] - ETA: 3s - loss: 2.0057e-04 - acc: 0.9999
17632/60000 [=======>......................] - ETA: 3s - loss: 1.9402e-04 - acc: 0.9999
18304/60000 [========>.....................] - ETA: 3s - loss: 1.8696e-04 - acc: 0.9999
18944/60000 [========>.....................] - ETA: 3s - loss: 1.8065e-04 - acc: 0.9999
19616/60000 [========>.....................] - ETA: 3s - loss: 1.7550e-04 - acc: 0.9999
20192/60000 [=========>....................] - ETA: 3s - loss: 1.7051e-04 - acc: 1.0000
20832/60000 [=========>....................] - ETA: 3s - loss: 1.6528e-04 - acc: 1.0000
21472/60000 [=========>....................] - ETA: 3s - loss: 1.6152e-04 - acc: 1.0000
22080/60000 [==========>...................] - ETA: 3s - loss: 1.5707e-04 - acc: 1.0000
22656/60000 [==========>...................] - ETA: 3s - loss: 1.5309e-04 - acc: 1.0000
23328/60000 [==========>...................] - ETA: 3s - loss: 1.5669e-04 - acc: 1.0000
24000/60000 [===========>..................] - ETA: 2s - loss: 1.5230e-04 - acc: 1.0000
24672/60000 [===========>..................] - ETA: 2s - loss: 1.4816e-04 - acc: 1.0000
25248/60000 [===========>..................] - ETA: 2s - loss: 1.4478e-04 - acc: 1.0000
25888/60000 [===========>..................] - ETA: 2s - loss: 1.4124e-04 - acc: 1.0000
26560/60000 [============>.................] - ETA: 2s - loss: 1.3766e-04 - acc: 1.0000
27200/60000 [============>.................] - ETA: 2s - loss: 1.3463e-04 - acc: 1.0000
27808/60000 [============>.................] - ETA: 2s - loss: 1.3169e-04 - acc: 1.0000
28448/60000 [=============>................] - ETA: 2s - loss: 1.2873e-04 - acc: 1.0000
29120/60000 [=============>................] - ETA: 2s - loss: 1.2584e-04 - acc: 1.0000
29760/60000 [=============>................] - ETA: 2s - loss: 1.2313e-04 - acc: 1.0000
30336/60000 [==============>...............] - ETA: 2s - loss: 1.3788e-04 - acc: 1.0000
30912/60000 [==============>...............] - ETA: 2s - loss: 1.3775e-04 - acc: 1.0000
31488/60000 [==============>...............] - ETA: 2s - loss: 1.5928e-04 - acc: 0.9999
32064/60000 [===============>..............] - ETA: 2s - loss: 1.5642e-04 - acc: 0.9999
32544/60000 [===============>..............] - ETA: 2s - loss: 1.5411e-04 - acc: 0.9999
33088/60000 [===============>..............] - ETA: 2s - loss: 1.5170e-04 - acc: 0.9999
33632/60000 [===============>..............] - ETA: 2s - loss: 1.6739e-04 - acc: 0.9999
34208/60000 [================>.............] - ETA: 2s - loss: 1.6460e-04 - acc: 0.9999
34720/60000 [================>.............] - ETA: 2s - loss: 1.6218e-04 - acc: 0.9999
35328/60000 [================>.............] - ETA: 2s - loss: 1.5950e-04 - acc: 0.9999
35936/60000 [================>.............] - ETA: 2s - loss: 1.5681e-04 - acc: 0.9999
36576/60000 [=================>............] - ETA: 1s - loss: 1.5409e-04 - acc: 0.9999
37152/60000 [=================>............] - ETA: 1s - loss: 1.5733e-04 - acc: 0.9999
37824/60000 [=================>............] - ETA: 1s - loss: 1.5627e-04 - acc: 0.9999
38496/60000 [==================>...........] - ETA: 1s - loss: 1.5355e-04 - acc: 0.9999
39136/60000 [==================>...........] - ETA: 1s - loss: 1.5104e-04 - acc: 0.9999
39712/60000 [==================>...........] - ETA: 1s - loss: 1.4885e-04 - acc: 0.9999
40384/60000 [===================>..........] - ETA: 1s - loss: 1.4641e-04 - acc: 1.0000
41056/60000 [===================>..........] - ETA: 1s - loss: 1.4444e-04 - acc: 1.0000
41696/60000 [===================>..........] - ETA: 1s - loss: 1.4223e-04 - acc: 1.0000
42272/60000 [====================>.........] - ETA: 1s - loss: 1.4030e-04 - acc: 1.0000
42912/60000 [====================>.........] - ETA: 1s - loss: 1.3821e-04 - acc: 1.0000
43584/60000 [====================>.........] - ETA: 1s - loss: 1.3612e-04 - acc: 1.0000
44256/60000 [=====================>........] - ETA: 1s - loss: 1.3406e-04 - acc: 1.0000
44832/60000 [=====================>........] - ETA: 1s - loss: 1.5086e-04 - acc: 0.9999
45472/60000 [=====================>........] - ETA: 1s - loss: 1.4873e-04 - acc: 0.9999
46144/60000 [======================>.......] - ETA: 1s - loss: 1.4658e-04 - acc: 0.9999
46784/60000 [======================>.......] - ETA: 1s - loss: 1.4459e-04 - acc: 0.9999
47392/60000 [======================>.......] - ETA: 1s - loss: 1.4277e-04 - acc: 0.9999
48032/60000 [=======================>......] - ETA: 0s - loss: 1.5425e-04 - acc: 0.9999
48672/60000 [=======================>......] - ETA: 0s - loss: 1.5223e-04 - acc: 0.9999
49312/60000 [=======================>......] - ETA: 0s - loss: 1.5104e-04 - acc: 0.9999
49920/60000 [=======================>......] - ETA: 0s - loss: 1.4930e-04 - acc: 0.9999
50592/60000 [========================>.....] - ETA: 0s - loss: 1.4732e-04 - acc: 0.9999
51232/60000 [========================>.....] - ETA: 0s - loss: 1.4551e-04 - acc: 0.9999
51872/60000 [========================>.....] - ETA: 0s - loss: 1.4372e-04 - acc: 0.9999
52448/60000 [=========================>....] - ETA: 0s - loss: 1.6355e-04 - acc: 0.9999
53088/60000 [=========================>....] - ETA: 0s - loss: 1.6301e-04 - acc: 0.9999
53760/60000 [=========================>....] - ETA: 0s - loss: 1.6097e-04 - acc: 0.9999
54400/60000 [==========================>...] - ETA: 0s - loss: 1.5912e-04 - acc: 0.9999
55008/60000 [==========================>...] - ETA: 0s - loss: 1.5737e-04 - acc: 0.9999
55648/60000 [==========================>...] - ETA: 0s - loss: 1.5559e-04 - acc: 0.9999
56320/60000 [===========================>..] - ETA: 0s - loss: 1.5377e-04 - acc: 0.9999
56960/60000 [===========================>..] - ETA: 0s - loss: 1.5331e-04 - acc: 0.9999
57536/60000 [===========================>..] - ETA: 0s - loss: 1.5178e-04 - acc: 0.9999
58176/60000 [============================>.] - ETA: 0s - loss: 1.5074e-04 - acc: 0.9999
58816/60000 [============================>.] - ETA: 0s - loss: 1.4919e-04 - acc: 0.9999
59488/60000 [============================>.] - ETA: 0s - loss: 1.4751e-04 - acc: 0.9999
60000/60000 [==============================] - 5s 83us/sample - loss: 1.4625e-04 - acc: 0.9999
Epoch 145/200

   32/60000 [..............................] - ETA: 11s - loss: 0.0000e+00 - acc: 1.0000
  704/60000 [..............................] - ETA: 4s - loss: 2.3198e-08 - acc: 1.0000 
 1376/60000 [..............................] - ETA: 4s - loss: 5.4610e-05 - acc: 1.0000
 2016/60000 [>.............................] - ETA: 4s - loss: 3.7567e-05 - acc: 1.0000
 2624/60000 [>.............................] - ETA: 4s - loss: 2.8884e-05 - acc: 1.0000
 3264/60000 [>.............................] - ETA: 4s - loss: 2.3602e-05 - acc: 1.0000
 3936/60000 [>.............................] - ETA: 4s - loss: 1.9574e-05 - acc: 1.0000
 4608/60000 [=>............................] - ETA: 4s - loss: 1.6725e-05 - acc: 1.0000
 5216/60000 [=>............................] - ETA: 4s - loss: 3.4007e-05 - acc: 1.0000
 5888/60000 [=>............................] - ETA: 4s - loss: 3.0137e-05 - acc: 1.0000
 6560/60000 [==>...........................] - ETA: 4s - loss: 2.7071e-05 - acc: 1.0000
 7232/60000 [==>...........................] - ETA: 4s - loss: 2.4567e-05 - acc: 1.0000
 7840/60000 [==>...........................] - ETA: 4s - loss: 2.2666e-05 - acc: 1.0000
 8448/60000 [===>..........................] - ETA: 4s - loss: 2.1040e-05 - acc: 1.0000
 9120/60000 [===>..........................] - ETA: 4s - loss: 2.0447e-05 - acc: 1.0000
 9760/60000 [===>..........................] - ETA: 4s - loss: 1.9111e-05 - acc: 1.0000
10368/60000 [====>.........................] - ETA: 4s - loss: 1.7990e-05 - acc: 1.0000
11008/60000 [====>.........................] - ETA: 3s - loss: 1.6956e-05 - acc: 1.0000
11680/60000 [====>.........................] - ETA: 3s - loss: 2.5767e-05 - acc: 1.0000
12352/60000 [=====>........................] - ETA: 3s - loss: 2.4373e-05 - acc: 1.0000
12928/60000 [=====>........................] - ETA: 3s - loss: 2.3304e-05 - acc: 1.0000
13600/60000 [=====>........................] - ETA: 3s - loss: 2.2153e-05 - acc: 1.0000
14272/60000 [======>.......................] - ETA: 3s - loss: 2.1964e-05 - acc: 1.0000
14944/60000 [======>.......................] - ETA: 3s - loss: 5.6250e-04 - acc: 0.9999
15520/60000 [======>.......................] - ETA: 3s - loss: 5.6953e-04 - acc: 0.9999
16160/60000 [=======>......................] - ETA: 3s - loss: 5.4697e-04 - acc: 0.9999
16832/60000 [=======>......................] - ETA: 3s - loss: 5.4217e-04 - acc: 0.9999
17472/60000 [=======>......................] - ETA: 3s - loss: 5.2232e-04 - acc: 0.9999
